"0",""
"0","print("
"0","  paste0("
"0","   'Tamanh total da matriz: ',"
"0","   dim(data1)[1] "
"0","  )"
"0",")"
"1","[1]"
"1"," ""Tamanh total da matriz: 138"""
"1","
"
"0","print("
"0","  paste0("
"0","   'Número de registos a serem removidos: ',"
"0","   dim(data1[data1$growth > 8.5, ])[1] "
"0","  )"
"0",")"
"1","[1]"
"1"," ""Número de registos a serem removidos: 14"""
"1","
"
"0","print("
"0","  paste0("
"0","   'Tamanho da matriz após a remoção dos registros maiores que 8.5: ',"
"0","   dim(data1[data1$growth < 8.5, ])[1] "
"0","  )"
"0",")"
"1","[1]"
"1"," ""Tamanho da matriz após a remoção dos registros maiores que 8.5: 124"""
"1","
"
